【扫描说明】本次 CSV 第一列「方位角(度)」实际为 PLC 倾斜轴目标角（Ti），非方位轴旋转；俯仰/方位在采集期间保持固定。下列「方位」相关结论请按倾斜扫描角理解。

斜面倾角分析报告
============================================================
数据来源:   D:\1.8QVPLC1.0\倾角传感器获取\records\survey_20260605_174204.csv
分析时间:   2026-06-05 17:42:04
方位角数量: 25

方法: 各方位 β = 90° - Y均值 为与水平面夹角
      拟合平面 z = p·x + q·y（x 沿 0° 方位，y 沿 90° 方位）
假设: 0° = 传感器 X 轴零位；绕铅垂轴旋转

【结论摘要（以方位 0° = X 轴零位为准）】
  1. 安装基准倾角（β 均值）: 6.6983°
     → 转一整圈后，90°-Y 的平均值，反映传感器安装后的整体偏角
  2. 在方位 0° 处: β = 6.7338°, X = 0.720°
     → 您定义的零位方向上，与水平面夹角 β = 90°-Y
  3. 被测面相对倾角 θ: 0.0525°
     → 转台旋转时 β 的变化幅度，即被测面相对水平面的额外倾斜
  4. 上坡方向 α: 316.5°（从方位 0° 逆时针转 α，为较高一侧）

【如何看图】
  · tilt_compass.png  俯视图：0° 方向 + 红色箭头 = 向哪边倾斜
  · plane_3d.png      相对倾斜（已放大）：只看 θ 造成的斜面形状
  · beta_vs_azimuth.png  各方位 β 变化曲线

【拟合详情】
  tan(β) 基准 t0: 0.117469
  平面坡度 p:     0.000664
  平面坡度 q:     -0.000631
  拟合 R2:        0.996300
  残差标准差:     0.002377° (β 拟合残差)
  各方位 β 范围:  6.6490° ~ 6.7500°

【各方位明细】
   方位(°)     Y均值(°)    β=90-Y(°)     β拟合(°)     残差(°)    X均值(°)
----------------------------------------------------------------
  -180.0     83.340       6.6600     6.6623   -0.0023     0.640
  -165.0     83.328       6.6719     6.6728   -0.0009     0.630
  -150.0     83.311       6.6890     6.6851    0.0039     0.630
  -135.0     83.300       6.7000     6.6985    0.0015     0.627
  -120.0     83.285       6.7152     6.7119    0.0033     0.630
  -105.0     83.274       6.7262     6.7245    0.0017     0.646
   -90.0     83.264       6.7362     6.7354    0.0008     0.660
   -75.0     83.259       6.7410     6.7439   -0.0030     0.669
   -60.0     83.250       6.7500     6.7494    0.0006     0.680
   -45.0     83.250       6.7500     6.7515   -0.0015     0.690
   -30.0     83.250       6.7495     6.7501   -0.0006     0.700
   -15.0     83.258       6.7419     6.7452   -0.0033     0.710
     0.0     83.266       6.7338     6.7373   -0.0035     0.720
    15.0     83.270       6.7300     6.7268    0.0032     0.729
    30.0     83.283       6.7171     6.7145    0.0027     0.730
    45.0     83.300       6.7005     6.7011   -0.0006     0.730
    60.0     83.310       6.6900     6.6877    0.0023     0.735
    75.0     83.322       6.6776     6.6751    0.0025     0.730
    90.0     83.336       6.6643     6.6641    0.0001     0.729
   105.0     83.347       6.6533     6.6557   -0.0023     0.711
   120.0     83.350       6.6500     6.6502   -0.0002     0.699
   135.0     83.351       6.6490     6.6481    0.0010     0.680
   150.0     83.351       6.6490     6.6495   -0.0004     0.668
   165.0     83.349       6.6510     6.6543   -0.0034     0.650
   180.0     83.340       6.6605     6.6623   -0.0018     0.640
