# kind=gvl
# name=GVL
# retain=false
# persistent=false
# objectId=250e77ee-5a88-484f-b1e1-875c0983333e

VAR_GLOBAL
    bElCtrlBit0 AT %QX4.0 : BOOL;
    bElCtrlBit1 AT %QX4.1 : BOOL;
    bElCtrlBit2 AT %QX4.2 : BOOL;
    bElCtrlBit3 AT %QX4.3 : BOOL;
    bElCtrlBit4 AT %QX4.4 : BOOL;
    bElCtrlBit5 AT %QX4.5 : BOOL;
    bElCtrlBit7 AT %QX4.7 : BOOL;
    bElCtrlBit8 AT %QX5.0 : BOOL;
    diElTargetVel AT %QD2 : DINT;
    diElTargetPos AT %QD3 : DINT;
    diElTargetAcc AT %QD4 : UDINT;
    diElTargetDec AT %QD5 : UDINT;
    bElStsBit0 AT %IX4.0 : BOOL;
    bElStsBit1 AT %IX4.1 : BOOL;
    bElStsBit2 AT %IX4.2 : BOOL;
    bElStsBit3 AT %IX4.3 : BOOL;
    bElStsBit10 AT %IX5.2 : BOOL;
    bElStsBit12 AT %IX5.4 : BOOL;
    diElActVel AT %ID2 : DINT;
    diElActPos AT %ID3 : DINT;
    siElMode AT %QB6 : UINT;
    eElErrorcode AT %IW3 : UINT;
    bAzCtrlBit0 AT %QX24.0 : BOOL;
    bAzCtrlBit1 AT %QX24.1 : BOOL;
    bAzCtrlBit2 AT %QX24.2 : BOOL;
    bAzCtrlBit3 AT %QX24.3 : BOOL;
    bAzCtrlBit4 AT %QX24.4 : BOOL;
    bAzCtrlBit5 AT %QX24.5 : BOOL;
    bAzCtrlBit7 AT %QX24.7 : BOOL;
    bAzCtrlBit8 AT %QX25.0 : BOOL;
    diAzTargetVel AT %QD7 : DINT;
    diAzTargetPos AT %QD8 : DINT;
    diAzTargetAcc AT %QD9 : UDINT;
    diAzTargetDec AT %QD10 : UDINT;
    bAzStsBit0 AT %IX24.0 : BOOL;
    bAzStsBit1 AT %IX24.1 : BOOL;
    bAzStsBit2 AT %IX24.2 : BOOL;
    bAzStsBit3 AT %IX24.3 : BOOL;
    bAzStsBit10 AT %IX25.2 : BOOL;
    bAzStsBit12 AT %IX25.4 : BOOL;
    diAzActVel AT %ID7 : DINT;
    diAzActPos AT %ID8 : DINT;
    siAzMode AT %QB26 : UINT;
    eAzErrorcode AT %IW13 : UINT;
    bTiCtrlBit0 AT %QX44.0 : BOOL;
    bTiCtrlBit1 AT %QX44.1 : BOOL;
    bTiCtrlBit2 AT %QX44.2 : BOOL;
    bTiCtrlBit3 AT %QX44.3 : BOOL;
    bTiCtrlBit4 AT %QX44.4 : BOOL;
    bTiCtrlBit5 AT %QX44.5 : BOOL;
    bTiCtrlBit7 AT %QX44.7 : BOOL;
    bTiCtrlBit8 AT %QX45.0 : BOOL;
    diTiTargetVel AT %QD12 : DINT;
    diTiTargetPos AT %QD13 : DINT;
    diTiTargetAcc AT %QD14 : UDINT;
    diTiTargetDec AT %QD15 : UDINT;
    bTiStsBit0 AT %IX44.0 : BOOL;
    bTiStsBit1 AT %IX44.1 : BOOL;
    bTiStsBit2 AT %IX44.2 : BOOL;
    bTiStsBit3 AT %IX44.3 : BOOL;
    bTiStsBit10 AT %IX45.2 : BOOL;
    bTiStsBit12 AT %IX45.4 : BOOL;
    diTiActVel AT %ID12 : DINT;
    diTiActPos AT %ID13 : DINT;
    siTiMode AT %QB46 : UINT;
    eTiErrorcode AT %IW23 : UINT;
    dDelTime : DINT;
    stGNSS_Timestap : ULINT;
    dRealTime : ULINT;
    bLocalCtrl : BOOL;
    bError_Reset : BOOL;
    Error_code : INT;
    Axis1Local : AxisCrtlStruct;
    Axis1Remote : AxisCrtlStruct;
    Axis1Status : AxisStatus;
    Axis1Visible : AxisVisible;
    rFctPosReal_1 : LREAL;
    rFctVelReal_1 : LREAL;
    rFctAccReal_1 : LREAL;
    rFctDecReal_1 : LREAL;
    Axis2Local : AxisCrtlStruct;
    Axis2Remote : AxisCrtlStruct;
    Axis2Status : AxisStatus;
    Axis2Visible : AxisVisible;
    rFctPosReal_2 : REAL;
    rFctVelReal_2 : LREAL;
    rFctAccReal_2 : LREAL;
    rFctDecReal_2 : LREAL;
    Axis3Local : AxisCrtlStruct;
    Axis3Remote : AxisCrtlStruct;
    Axis3Status : AxisStatus;
    Axis3Visible : AxisVisible;
    rFctPosReal_3 : REAL;
    rFctVelReal_3 : LREAL;
    rFctAccReal_3 : LREAL;
    rFctDecReal_3 : LREAL;
    bStartTrack : BOOL;
    Chan1AGC : REAL;
    Chan1Ua : REAL;
    Chan1Ue : REAL;
    Chan1Lock : BOOL;
    Chan1Online : BOOL;
    Chan2AGC : REAL;
    Chan2Ua : REAL;
    Chan2Ue : REAL;
    Chan2Lock : BOOL;
    Chan2Online : BOOL;
    Chanthreshold : REAL;
    AzV : AxisCrtlStruct;
    ElV : AxisCrtlStruct;
    TiV : AxisCrtlStruct;
    iTest : INT;
    a : INT;
    iVisualSwitch : INT;
    bAzVisable : BOOL;
    bElVisable : BOOL;
    bTlVisable : BOOL;
    bLocalAutoTrackVis : BOOL;
    bStartLocalAutoTrack : BOOL;
    bRemoteTimeLock : BOOL;
    Ti : REAL;
    El : REAL;
    bTimeSwich : BOOL;
    rvAzKpBase : REAL;
    rvAzKiBase : REAL;
    rvAzKpscale : REAL;
    rvAzKiscale : REAL;
    rvElKpBase : REAL;
    rvElKiBase : REAL;
    rvElKpscale : REAL;
    rvElKiscale : REAL;
    rvAzKpMax : REAL;
    rvAzKiMax : REAL;
    rvElKpMax : REAL;
    rvElKiMax : REAL;
    rvAzThre : REAL;
    rvElThre : REAL;
    bTrackingModeTemp : BOOL;
    rAzScanRangeTemp : REAL;
    rElScanRangeTemp : REAL;
    rErrorTherTemp : REAL;
    rStepTemp : REAL;
END_VAR
